FECHA,CODPRO,CANTID,NETO
30/07/2018,DS462545,1,16490
30/07/2018,DS460974,1,15490
30/07/2018,DS454484,1,86490
30/07/2018,DS461220,1,37807
30/07/2018,DS454484,1,86490
30/07/2018,DS453860,1,3990
30/07/2018,DS460115,1,9990
30/07/2018,DS470162,1,21490
30/07/2018,DS460547,1,7990
30/07/2018,DS462469,1,20490
30/07/2018,DS453276,1,5490
30/07/2018,DS457861,2,34980
30/07/2018,DS453142,1,15490
30/07/2018,DS460567,2,2980
30/07/2018,DS451794,1,8990
30/07/2018,DS458386,1,21490
30/07/2018,DS470159,1,28490
30/07/2018,DS470186,1,35990
30/07/2018,DS459026,2,34980
30/07/2018,DS462843,1,7990
30/07/2018,DS461355,1,29500
30/07/2018,DS453142,1,15490
30/07/2018,DS463021,1,12990
30/07/2018,DS451794,1,8990
30/07/2018,DS469787,6,71940
30/07/2018,DS460568,1,50990
30/07/2018,DS451758,1,7490
30/07/2018,DS460033,1,9490
30/07/2018,DS453059,1,13490
30/07/2018,DS460978,1,8990
30/07/2018,DS457861,1,17990
30/07/2018,DS470158,2,43980
30/07/2018,DS470160,1,62990
30/07/2018,DS470210,1,172990
27/07/2018,DS453142,1,15490
27/07/2018,DS469697,1,11400
27/07/2018,DS452979,7,17430
27/07/2018,DS460115,4,39960
27/07/2018,DS459245,4,37960
27/07/2018,DS469781,1,12597
27/07/2018,DS460115,2,19980
27/07/2018,DS469787,1,11990
27/07/2018,DS470104,1,45990
27/07/2018,DS460033,1,9490
27/07/2018,DS453167,1,97990
27/07/2018,DS469787,6,71940
27/07/2018,DS470050,1,48990
27/07/2018,DS451794,1,9490
27/07/2018,DS461226,5,125000
27/07/2018,DS470169,1,429990
27/07/2018,DS453580,1,20990
27/07/2018,DS463560,1,45490
27/07/2018,DS469786,1,48490
27/07/2018,DS463560,1,45490
27/07/2018,DS462887,1,70990
26/07/2018,DS463519,1,26990
26/07/2018,DS461274,1,17490
26/07/2018,DS453276,6,35940
26/07/2018,DS461193,1,12490
26/07/2018,DS455609,1,174990
26/07/2018,DS469690,2,21980
26/07/2018,DS461131,1,22490
26/07/2018,DS460791,4,49960
26/07/2018,DS463391,1,16723
26/07/2018,DS469634,15,209850
26/07/2018,DS460115,1,9990
26/07/2018,DS463451,1,22990
26/07/2018,DS460662,10,69900
26/07/2018,DS461193,10,124900
26/07/2018,DS453059,1,13490
26/07/2018,DS469989,1,16490
26/07/2018,DS463085,1,29403
26/07/2018,DS469694,1,18990
26/07/2018,DS470013,1,19990
26/07/2018,DS470004,2,17980
26/07/2018,DS454026,2,139980
26/07/2018,DS470012,1,5990
26/07/2018,DS461273,1,9490
26/07/2018,DS451847,1,23990
26/07/2018,DS457861,3,43470
26/07/2018,DS454093,1,40490
26/07/2018,DS451758,1,7490
26/07/2018,DS460547,3,22470
26/07/2018,DS469697,1,11400
26/07/2018,DS469880,1,9990
26/07/2018,DS460116,1,7490
26/07/2018,DS455890,4,27960
26/07/2018,DS452979,10,24900
25/07/2018,DS461214,5,152450
25/07/2018,DS460568,1,49490
25/07/2018,DS461193,2,24980
25/07/2018,DS460662,2,13980
25/07/2018,DS462882,1,13490
25/07/2018,DS453998,1,96990
25/07/2018,DS461149,1,12990
25/07/2018,DS461078,5,44950
25/07/2018,DS469898,2,18980
25/07/2018,DS469749,1,50412
25/07/2018,DS461078,1,8990
25/07/2018,DS469880,1,9990
25/07/2018,DS463477,1,13361
25/07/2018,DS460968,1,13990
25/07/2018,DS469857,2,22980
25/07/2018,DS461562,1,7555
25/07/2018,DS462909,4,33580
25/07/2018,DS460811,1,30990
25/07/2018,DS469796,1,44529
25/07/2018,DS460033,3,28470
25/07/2018,DS460978,2,17980
25/07/2018,DS460062,2,23980
25/07/2018,DS462764,1,16990
25/07/2018,DS469968,3,49470
25/07/2018,DS457861,1,14490
25/07/2018,DS463451,1,27990
24/07/2018,DS460791,5,62450
24/07/2018,DS460114,1,28990
24/07/2018,DS469782,1,10490
24/07/2018,DS461041,1,126490
24/07/2018,DS469797,1,488490
24/07/2018,DS469619,1,70990
24/07/2018,DS469828,1,44490
24/07/2018,DS463017,1,14490
24/07/2018,DS469891,1,19990
24/07/2018,DS463021,6,77940
24/07/2018,DS469803,6,167940
24/07/2018,DS469693,1,88490
24/07/2018,DS463455,1,11490
24/07/2018,DS451794,1,9490
24/07/2018,DS461138,1,14990
24/07/2018,DS462936,1,76990
24/07/2018,DS469899,1,19490
24/07/2018,DS461262,1,18490
24/07/2018,DS462840,3,44970
24/07/2018,DS469869,2,32980
24/07/2018,DS455594,1,9490
24/07/2018,DS455249,1,2915
24/07/2018,DS455250,1,2915
24/07/2018,DS455251,1,2915
24/07/2018,DS469829,1,184990
24/07/2018,DS462691,1,49990
24/07/2018,DS469814,4,21960
24/07/2018,DS469583,1,59400
24/07/2018,DS460567,12,17880
24/07/2018,DS462924,1,10490
24/07/2018,DS451847,1,23990
24/07/2018,DS461246,2,24980
24/07/2018,DS451980,2,37980
23/07/2018,DS462877,2,19980
23/07/2018,DS463544,1,12990
23/07/2018,DS453568,1,13990
23/07/2018,DS469794,3,134970
23/07/2018,DS454639,1,26990
23/07/2018,DS453753,5,119950
23/07/2018,DS451758,1,7490
23/07/2018,DS460665,1,10490
23/07/2018,DS462998,1,16990
23/07/2018,DS463274,1,31849
23/07/2018,DS461019,13,201370
23/07/2018,DS461107,1,123490
23/07/2018,DS469842,13,201370
23/07/2018,DS460547,6,44940
23/07/2018,DS469640,1,15490
23/07/2018,DS459249,1,26990
23/07/2018,DS451505,1,54990
23/07/2018,DS453791,1,45990
23/07/2018,DS459739,1,6490
23/07/2018,DS459249,1,26990
23/07/2018,DS452721,1,41490
23/07/2018,DS460810,1,11990
23/07/2018,DS460968,1,13990
23/07/2018,DS453753,1,23490
23/07/2018,DS457861,2,28980
23/07/2018,DS469773,1,10490
23/07/2018,DS460244,1,47990
23/07/2018,DS462840,1,14490
23/07/2018,DS452722,5,52450
23/07/2018,DS460810,2,22980
20/07/2018,DS461078,1,8990
20/07/2018,DS463286,1,20490
19/07/2018,DS459739,2,12980
19/07/2018,DS469767,2,8980
19/07/2018,DS469768,2,12980
19/07/2018,DS461336,12,143880
19/07/2018,DS453860,2,7980
19/07/2018,DS460147,1,19990
19/07/2018,DS469703,1,7990
19/07/2018,DS460862,2,25000
19/07/2018,DS451758,2,14980
19/07/2018,DS460244,1,47490
19/07/2018,DS460250,2,165980
19/07/2018,DS460115,1,9990
19/07/2018,DS455544,1,11490
19/07/2018,DS460567,1,1490
19/07/2018,DS452716,2,42980
19/07/2018,DS469693,2,173980
19/07/2018,DS463455,1,11490
19/07/2018,DS469110,1,119500
19/07/2018,DS459757,3,103470
19/07/2018,DS462415,1,27100
19/07/2018,DS461555,1,12900
19/07/2018,DS454025,1,17490
19/07/2018,DS453142,4,61960
19/07/2018,DS455889,2,31980
19/07/2018,DS462963,1,10490
19/07/2018,DS469744,2,130980
19/07/2018,DS453860,4,15960
19/07/2018,DS455889,4,65960
19/07/2018,DS460115,4,39960
19/07/2018,DS462808,4,27960
19/07/2018,DS462482,1,19490
19/07/2018,DS463505,1,25990
19/07/2018,DS458240,1,21990
19/07/2018,DS453860,5,19950
19/07/2018,DS454484,1,87490
19/07/2018,DS468989,1,26042
19/07/2018,DS469685,1,168400
19/07/2018,DS463480,1,129490
19/07/2018,DS460936,1,11400
19/07/2018,DS454022,6,371940
19/07/2018,DS461193,2,24980
19/07/2018,DS462843,1,7990
19/07/2018,DS462907,1,12990
19/07/2018,DS469697,1,11400
19/07/2018,DS463296,1,10900
19/07/2018,DS460810,1,11490
19/07/2018,DS460033,1,9490
19/07/2018,DS461138,1,14990
19/07/2018,DS469697,2,22800
19/07/2018,DS462677,3,12579
19/07/2018,DS469706,2,127980
19/07/2018,DS461562,2,15110
19/07/2018,DS461563,2,26722
19/07/2018,DS469691,3,65970
19/07/2018,DS459027,1,13490
19/07/2018,DS460811,2,61980
19/07/2018,DS452705,2,174980
19/07/2018,DS463019,1,39990
19/07/2018,DS460117,1,42990
19/07/2018,DS461068,1,21490
19/07/2018,DS460115,2,19980
19/07/2018,DS460547,10,74900
18/07/2018,DS463540,1,19990
18/07/2018,DS453753,1,23490
18/07/2018,DS461370,1,20490
18/07/2018,DS461337,2,21980
18/07/2018,DS463345,6,1072002
18/07/2018,DS463344,12,814800
18/07/2018,DS463343,5,306600
18/07/2018,DS462998,2,33980
18/07/2018,DS463022,2,185980
18/07/2018,DS459757,1,37990
18/07/2018,DS462907,1,12990
18/07/2018,DS462909,1,8395
18/07/2018,DS460978,2,17980
18/07/2018,DS462965,3,59970
18/07/2018,DS461562,1,7555
18/07/2018,DS462909,1,8395
18/07/2018,DS462910,1,12521
18/07/2018,DS461524,1,6714
18/07/2018,DS469023,1,23101
18/07/2018,DS469024,1,19319
18/07/2018,DS469025,1,23521
18/07/2018,DS469026,1,23521
18/07/2018,DS469027,1,29403
18/07/2018,DS469028,1,22260
18/07/2018,DS453364,1,183490
18/07/2018,DS469637,1,127490
18/07/2018,DS463343,5,306600
18/07/2018,DS463344,12,814800
18/07/2018,DS463345,6,1072002
18/07/2018,DS469692,1,50490
18/07/2018,DS463515,1,28983
18/07/2018,DS469690,2,21980
18/07/2018,DS455249,1,2915
18/07/2018,DS455250,1,2915
18/07/2018,DS455251,1,2915
18/07/2018,DS460936,1,11400
18/07/2018,DS462773,2,190980
18/07/2018,DS469611,2,15980
18/07/2018,DS468989,1,26042
18/07/2018,DS463391,1,16723
18/07/2018,DS451950,1,27490
18/07/2018,DS453753,3,70470
18/07/2018,DS461154,1,49990
18/07/2018,DS462843,2,15980
18/07/2018,DS453276,10,54900
18/07/2018,DS469681,6,3416940
17/07/2018,DS458746,3,40470
17/07/2018,DS469022,1,267490
17/07/2018,DS460244,1,47490
17/07/2018,DS460116,4,27960
17/07/2018,DS455544,1,12490
17/07/2018,DS462764,1,16990
17/07/2018,DS469021,1,62490
17/07/2018,DS463544,1,12990
17/07/2018,DS455544,1,12490
17/07/2018,DS462877,1,9990
17/07/2018,DS460532,1,83490
17/07/2018,DS462882,1,14490
17/07/2018,DS463553,1,14490
17/07/2018,DS462915,2,31980
17/07/2018,DS460260,1,11990
17/07/2018,DS463475,1,285490
17/07/2018,DS461078,1,8490
17/07/2018,DS453444,1,44490
17/07/2018,DS469616,1,325490
17/07/2018,DS469617,1,92490
17/07/2018,DS469618,1,243490
17/07/2018,DS469619,1,69990
17/07/2018,DS455249,1,2915
17/07/2018,DS455250,1,2915
17/07/2018,DS455251,1,2915
17/07/2018,DS460115,1,9990
17/07/2018,DS462901,1,78990
17/07/2018,DS460936,1,11400
17/07/2018,DS460662,1,6990
17/07/2018,DS463480,1,129490
17/07/2018,DS462764,2,33980
17/07/2018,DS460942,15,157350
17/07/2018,DS462476,2,95980
17/07/2018,DS462962,10,364900
17/07/2018,DS469034,1,142490
17/07/2018,DS462877,1,9990
17/07/2018,DS463019,2,79980
17/07/2018,DS469586,3,35970
13/07/2018,DS453860,6,23940
13/07/2018,DS451737,1,110990
13/07/2018,DS468988,2,17980
13/07/2018,DS468969,1,27490
13/07/2018,DS455654,1,51490
13/07/2018,DS460244,1,46490
13/07/2018,DS463019,1,39990
13/07/2018,DS453276,3,16470
13/07/2018,DS460115,1,9990
13/07/2018,DS462965,1,19990
13/07/2018,DS463505,2,51980
13/07/2018,DS454484,2,174980
13/07/2018,DS459249,1,26990
13/07/2018,DS460978,1,9490
13/07/2018,DS462963,1,10490
13/07/2018,DS458509,3,76470
13/07/2018,DS461078,1,8990
13/07/2018,DS468967,1,90990
13/07/2018,DS463491,1,23445
13/07/2018,DS462998,2,33980
13/07/2018,DS462942,8,79920
11/07/2018,DS452718,1,20490
10/07/2018,DS463021,1,12990
10/07/2018,DS461053,1,9490
10/07/2018,DS455249,5,14575
10/07/2018,DS455250,5,14575
10/07/2018,DS455251,5,14575
10/07/2018,DS463258,1,8395
10/07/2018,DS453364,1,182990
10/07/2018,DS463286,1,20490
10/07/2018,DS463292,1,99800
10/07/2018,DS463277,1,23990
10/07/2018,DS461273,3,28470
10/07/2018,DS462912,1,94490
10/07/2018,DS453476,1,16490
10/07/2018,DS463110,2,36980
10/07/2018,DS460942,1,10490
10/07/2018,DS453276,2,10980
10/07/2018,DS460810,2,22980
10/07/2018,DS460940,1,10490
10/07/2018,DS463541,2,39800
10/07/2018,DS463535,1,72200
10/07/2018,DS461273,1,9490
10/07/2018,DS462482,1,19490
10/07/2018,DS462877,2,19980
10/07/2018,DS459026,1,11490
10/07/2018,DS462773,1,96490
10/07/2018,DS463278,1,70490
10/07/2018,DS462819,3,12579
10/07/2018,DS460954,6,56940
10/07/2018,DS462906,1,14990
10/07/2018,DS460567,1,1490
10/07/2018,DS462687,1,16490
10/07/2018,DS463537,1,4490
10/07/2018,DS463538,1,6990
10/07/2018,DS463479,1,4490
10/07/2018,DS460936,1,11400
10/07/2018,DS462415,1,27100
10/07/2018,DS451505,1,55490
10/07/2018,DS461164,1,119990
10/07/2018,DS451726,1,7990
10/07/2018,DS453142,1,18490
10/07/2018,DS460033,2,17980
10/07/2018,DS453998,1,96990
10/07/2018,DS455654,1,51490
10/07/2018,DS463224,1,12990
10/07/2018,DS455249,4,11660
10/07/2018,DS455250,4,11660
10/07/2018,DS455251,4,11660
10/07/2018,DS462802,1,34490
10/07/2018,DS451794,1,15494
10/07/2018,DS451794,1,9490
10/07/2018,DS463505,1,25990
10/07/2018,DS463471,1,15042
10/07/2018,DS460567,1,1490
10/07/2018,DS460978,1,8990
10/07/2018,DS460665,2,21980
10/07/2018,DS460810,2,22980
10/07/2018,DS454625,1,6490
10/07/2018,DS462843,1,7990
10/07/2018,DS453142,4,73960
10/07/2018,DS463519,1,26990
10/07/2018,DS460244,1,46490
10/07/2018,DS454625,2,12980
10/07/2018,DS457861,1,14490
10/07/2018,DS463531,2,19980
10/07/2018,DS463539,1,97990
10/07/2018,DS452716,1,21490
10/07/2018,DS455804,1,47490
10/07/2018,DS461214,5,152450
10/07/2018,DS463544,2,26980
10/07/2018,DS461562,1,7555
10/07/2018,DS462677,1,4193
10/07/2018,DS461053,1,9490
10/07/2018,DS453686,1,44490
10/07/2018,DS452715,2,61980
10/07/2018,DS460975,1,17990
10/07/2018,DS461262,1,18490
10/07/2018,DS460940,1,10490
10/07/2018,DS463268,1,10990
10/07/2018,DS461193,1,12490
10/07/2018,DS454759,1,22990
10/07/2018,DS453276,1,5490
10/07/2018,DS460978,2,17980
10/07/2018,DS453476,1,16490
10/07/2018,DS463021,3,38970
10/07/2018,DS463335,1,15429
10/07/2018,DS463555,1,186800
10/07/2018,DS463556,1,129900
10/07/2018,DS460115,1,9990
10/07/2018,DS460116,5,37450
10/07/2018,DS452718,2,40980
10/07/2018,DS451794,3,28470
10/07/2018,DS453796,4,83960
10/07/2018,DS458240,1,23990
10/07/2018,DS463336,1,29990
10/07/2018,DS462842,2,49980
10/07/2018,DS463018,1,30244
10/07/2018,DS463334,1,27302
10/07/2018,DS462843,1,7990
10/07/2018,DS462908,1,27490
10/07/2018,DS461053,4,37960
10/07/2018,DS463454,4,47960
10/07/2018,DS453576,1,12990
10/07/2018,DS461053,1,9490
10/07/2018,DS451794,2,17980
10/07/2018,DS451950,1,27490
10/07/2018,DS460724,1,26990
10/07/2018,DS460862,3,37500
10/07/2018,DS463519,3,80970
10/07/2018,DS462493,1,73490
10/07/2018,DS463530,1,748490
10/07/2018,DS463563,1,481990
10/07/2018,DS462909,1,8395
09/07/2018,DS455889,1,16490
09/07/2018,DS451980,1,18490
09/07/2018,DS461346,1,5490
09/07/2018,DS463314,1,12990
09/07/2018,DS460942,4,43960
09/07/2018,DS453142,1,19990
09/07/2018,DS461274,1,17490
09/07/2018,DS463279,2,24980
09/07/2018,DS460114,1,27990
09/07/2018,DS462469,1,20490
09/07/2018,DS463311,1,13990
09/07/2018,DS461273,1,9490
09/07/2018,DS462994,2,20980
09/07/2018,DS462889,1,50412
09/07/2018,DS460244,2,92980
09/07/2018,DS455724,1,23490
09/07/2018,DS460116,4,27960
09/07/2018,DS463451,1,27990
09/07/2018,DS463452,2,58980
09/07/2018,DS455251,1,2915
09/07/2018,DS463307,1,341990
09/07/2018,DS460144,1,10990
09/07/2018,DS460810,1,11490
09/07/2018,DS463252,1,84490
09/07/2018,DS462882,1,13490
09/07/2018,DS460062,1,11990
09/07/2018,DS462961,2,123482
09/07/2018,DS463270,1,52990
09/07/2018,DS463343,5,306600
09/07/2018,DS463344,12,814800
09/07/2018,DS463345,6,1072002
09/07/2018,DS459954,1,22400
09/07/2018,DS462835,1,22664
09/07/2018,DS460662,2,13980
09/07/2018,DS461193,2,24980
09/07/2018,DS463398,2,32980
09/07/2018,DS460978,5,44950
09/07/2018,DS453276,1,5490
09/07/2018,DS451847,1,23990
09/07/2018,DS460568,1,49490
09/07/2018,DS454733,1,25171
06/07/2018,DS460567,3,4470
06/07/2018,DS462896,2,79980
06/07/2018,DS462926,1,22990
06/07/2018,DS462415,2,54200
06/07/2018,DS462872,1,8395
06/07/2018,DS455594,1,10490
06/07/2018,DS461522,1,171990
06/07/2018,DS461522,1,171990
06/07/2018,DS460557,1,16434
06/07/2018,DS462772,1,34990
06/07/2018,DS463294,1,37807
06/07/2018,DS462967,1,10990
06/07/2018,DS462837,2,33980
06/07/2018,DS462962,1,33990
06/07/2018,DS463100,1,89990
06/07/2018,DS462764,2,33980
06/07/2018,DS462926,1,22990
06/07/2018,DS462691,1,49990
06/07/2018,DS452977,1,17990
06/07/2018,DS459249,1,26990
05/07/2018,DS458977,1,30490
05/07/2018,DS461274,1,17490
05/07/2018,DS460954,2,18980
05/07/2018,DS460272,1,77990
05/07/2018,DS460724,1,26990
05/07/2018,DS459249,1,26990
05/07/2018,DS462933,3,43470
05/07/2018,DS458240,1,22990
05/07/2018,DS462964,2,75980
05/07/2018,DS462882,2,25980
05/07/2018,DS458240,1,23490
05/07/2018,DS460978,1,8990
05/07/2018,DS458240,2,46980
05/07/2018,DS458240,1,23490
05/07/2018,DS461273,2,18980
05/07/2018,DS458240,3,70470
05/07/2018,DS462937,4,330564
05/07/2018,DS463076,1,37731
05/07/2018,DS463077,1,10000
05/07/2018,DS453582,3,16470
05/07/2018,DS462961,2,131980
05/07/2018,DS455804,1,45990
05/07/2018,DS461410,1,19900
05/07/2018,DS453476,1,16490
05/07/2018,DS463285,2,5980
05/07/2018,DS462482,1,19490
05/07/2018,DS460567,6,8940
05/07/2018,DS463024,1,632990
05/07/2018,DS452715,1,30490
05/07/2018,DS453177,1,73490
05/07/2018,DS463022,2,185980
05/07/2018,DS453568,1,15490
05/07/2018,DS462910,1,12521
05/07/2018,DS463057,1,11681
05/07/2018,DS461193,2,24980
05/07/2018,DS463276,3,134970
04/07/2018,DS454193,5,104950
04/07/2018,DS453146,1,25490
04/07/2018,DS460116,2,13980
04/07/2018,DS453582,1,5490
04/07/2018,DS452718,1,20490
04/07/2018,DS463031,1,43990
04/07/2018,DS460973,1,11490
04/07/2018,DS461135,2,372980
04/07/2018,DS462901,2,159980
04/07/2018,DS460115,1,9490
04/07/2018,DS462879,2,58000
04/07/2018,DS463037,1,214990
04/07/2018,DS463038,1,128990
04/07/2018,DS461273,1,9490
04/07/2018,DS452720,3,92970
04/07/2018,DS462963,10,104900
04/07/2018,DS462542,2,58656
04/07/2018,DS462925,3,368157
04/07/2018,DS462677,1,4193
04/07/2018,DS455804,1,47490
03/07/2018,DS454633,1,9990
03/07/2018,DS462881,1,26000
03/07/2018,DS453276,6,32940
03/07/2018,DS462871,1,55490
03/07/2018,DS462880,1,45490
03/07/2018,DS461262,1,18490
03/07/2018,DS460273,1,25990
03/07/2018,DS462981,1,11490
03/07/2018,DS451950,1,27490
03/07/2018,DS462994,1,10490
03/07/2018,DS454484,1,86490
29/06/2018,DS451505,1,54990
29/06/2018,DS461410,1,19900
29/06/2018,DS460116,3,22470
29/06/2018,DS452705,1,91490
29/06/2018,DS462887,1,72490
29/06/2018,DS462878,1,276490
29/06/2018,DS460115,1,10990
29/06/2018,DS460936,1,11400
29/06/2018,DS453276,4,21960
28/06/2018,DS461015,1,58990
28/06/2018,DS460033,2,17980
27/06/2018,DS461214,1,33490
27/06/2018,DS461522,1,174990
27/06/2018,DS460244,1,48490
27/06/2018,DS454647,1,2915
27/06/2018,DS455249,1,2915
27/06/2018,DS455250,1,2915
27/06/2018,DS455251,1,2915
27/06/2018,DS452718,1,20490
27/06/2018,DS455889,1,17990
27/06/2018,DS460455,2,52000
27/06/2018,DS451933,1,18405
27/06/2018,DS454193,5,104950
27/06/2018,DS461273,1,10490
27/06/2018,DS462865,1,12490
27/06/2018,DS461336,3,44970
27/06/2018,DS460942,1,11490
27/06/2018,DS460940,2,22980
27/06/2018,DS462840,1,14490
27/06/2018,DS461370,1,20490
27/06/2018,DS462868,3,55470
27/06/2018,DS461131,2,44980
27/06/2018,DS461226,1,30000
27/06/2018,DS460936,1,11400
27/06/2018,DS461337,3,34470
27/06/2018,DS455249,1,2915
27/06/2018,DS455250,1,2915
27/06/2018,DS455251,1,2915
27/06/2018,DS459384,1,39000
27/06/2018,DS460936,3,34200
27/06/2018,DS455249,1,2915
27/06/2018,DS455250,1,2915
27/06/2018,DS455251,1,2915
27/06/2018,DS462687,2,32980
27/06/2018,DS461388,2,528000
27/06/2018,DS462806,1,78990
27/06/2018,DS462841,1,30990
27/06/2018,DS462839,1,238490
27/06/2018,DS460244,1,46990
27/06/2018,DS454790,3,644808
27/06/2018,DS462867,1,25990
26/06/2018,DS460557,1,16434
26/06/2018,DS453276,1,5490
