FECHA,CODPRO,CANTID,NETO
26/06/2018,DS453754,1,108990
26/06/2018,DS460250,1,84490
26/06/2018,DS453568,2,33980
26/06/2018,DS460968,1,15990
26/06/2018,DS455249,1,2915
26/06/2018,DS455250,1,2915
26/06/2018,DS455251,1,2915
26/06/2018,DS453276,6,32940
26/06/2018,DS462800,1,62990
26/06/2018,DS453276,5,27450
26/06/2018,DS453860,10,34900
26/06/2018,DS462808,8,51920
26/06/2018,DS462809,1,40990
26/06/2018,DS452718,1,20490
26/06/2018,DS462783,1,41990
21/06/2018,DS462773,1,97990
21/06/2018,DS459757,1,37990
21/06/2018,DS451757,1,16990
21/06/2018,DS451936,2,25980
21/06/2018,DS461468,1,5034
21/06/2018,DS455250,1,2915
21/06/2018,DS455251,1,2915
21/06/2018,DS462596,1,328640
21/06/2018,DS461224,1,15990
21/06/2018,DS454759,3,77970
21/06/2018,DS452718,1,20490
21/06/2018,DS460147,3,58470
21/06/2018,DS461653,1,172594
21/06/2018,DS460147,1,18990
21/06/2018,DS460115,1,10990
21/06/2018,DS459249,1,29990
21/06/2018,DS459418,1,136025
21/06/2018,DS460665,2,23980
21/06/2018,DS452720,1,34990
21/06/2018,DS460622,2,7980
21/06/2018,DS461109,1,11990
21/06/2018,DS461131,1,22490
21/06/2018,DS460244,2,95980
21/06/2018,DS460936,2,22800
21/06/2018,DS461494,1,166031
21/06/2018,DS452718,1,20490
21/06/2018,DS460091,2,53940
21/06/2018,DS455804,1,47990
21/06/2018,DS462482,1,21490
21/06/2018,DS462693,1,78490
21/06/2018,DS454625,1,6490
21/06/2018,DS460862,2,25000
21/06/2018,DS461337,4,45960
21/06/2018,DS455609,1,176490
21/06/2018,DS462771,1,175990
21/06/2018,DS462688,1,22990
21/06/2018,DS460147,1,18990
21/06/2018,DS454314,1,126990
21/06/2018,DS451793,2,110980
21/06/2018,DS461410,1,19900
21/06/2018,DS453484,1,59990
21/06/2018,DS462649,2,867336
21/06/2018,DS458232,1,17490
21/06/2018,DS460942,1,10990
21/06/2018,DS462692,1,139990
21/06/2018,DS460244,1,47990
20/06/2018,DS459418,1,136025
20/06/2018,DS461131,1,22490
20/06/2018,DS462531,1,17490
20/06/2018,DS462545,1,16490
20/06/2018,DS461359,1,31924
20/06/2018,DS453754,1,109490
20/06/2018,DS461138,1,16490
20/06/2018,DS460665,1,11990
20/06/2018,DS460942,1,11490
20/06/2018,DS462572,15,299850
20/06/2018,DS454484,1,87490
20/06/2018,DS460014,1,9490
20/06/2018,DS461108,1,17490
20/06/2018,DS461216,1,7990
20/06/2018,DS456029,1,284490
20/06/2018,DS461492,1,53352
20/06/2018,DS460244,3,143970
20/06/2018,DS451794,3,31470
19/06/2018,DS461410,1,19900
19/06/2018,DS459384,1,39000
19/06/2018,DS460244,1,59490
19/06/2018,DS461522,1,173990
19/06/2018,DS462476,1,56990
19/06/2018,DS462493,1,78990
19/06/2018,DS462469,1,22490
19/06/2018,DS460594,1,33990
19/06/2018,DS451505,1,54990
19/06/2018,DS454647,1,2915
19/06/2018,DS460244,1,47990
19/06/2018,DS461068,1,11990
19/06/2018,DS454625,2,12980
19/06/2018,DS461343,1,15490
19/06/2018,DS461138,2,32980
19/06/2018,DS461198,1,31490
19/06/2018,DS454647,10,29150
19/06/2018,DS454647,4,11660
19/06/2018,DS455249,2,5830
19/06/2018,DS455250,2,5830
19/06/2018,DS455251,2,5830
19/06/2018,DS454484,1,87490
19/06/2018,DS461383,1,136990
19/06/2018,DS452724,1,98990
18/06/2018,DS461329,2,110980
18/06/2018,DS454484,1,87490
18/06/2018,DS461135,1,189490
18/06/2018,DS460940,1,11490
18/06/2018,DS461220,1,37807
18/06/2018,DS460791,4,49960
18/06/2018,DS460791,5,62450
18/06/2018,DS461355,2,59000
18/06/2018,DS461227,4,75960
18/06/2018,DS453860,3,10470
18/06/2018,DS455544,1,12490
18/06/2018,DS461247,4,47960
18/06/2018,DS461106,4,105848
18/06/2018,DS460278,1,199352
18/06/2018,DS454484,1,87490
18/06/2018,DS460978,2,20980
18/06/2018,DS458746,1,13490
15/06/2018,DS461262,1,20990
15/06/2018,DS461369,1,84990
15/06/2018,DS455889,6,107940
15/06/2018,DS460940,2,22980
15/06/2018,DS453170,1,31990
15/06/2018,DS461404,1,47490
15/06/2018,DS461286,1,10990
15/06/2018,DS461155,1,27723
15/06/2018,DS461056,1,68990
15/06/2018,DS460665,1,11990
15/06/2018,DS460278,1,206490
15/06/2018,DS460116,2,13980
15/06/2018,DS453085,1,34490
15/06/2018,DS460568,4,195416
15/06/2018,DS461382,1,33990
15/06/2018,DS461384,2,16980
15/06/2018,DS461015,1,58990
15/06/2018,DS453582,1,5490
15/06/2018,DS460662,2,13980
15/06/2018,DS461273,2,20980
15/06/2018,DS460567,4,5960
15/06/2018,DS452715,1,33990
14/06/2018,DS461297,1,41990
14/06/2018,DS461219,1,432490
14/06/2018,DS461312,1,72990
14/06/2018,DS461186,1,20990
14/06/2018,DS459762,1,18490
14/06/2018,DS458346,1,34490
14/06/2018,DS461274,1,19490
14/06/2018,DS461366,1,10990
14/06/2018,DS451794,1,15494
14/06/2018,DS460936,1,11400
14/06/2018,DS454647,1,2915
14/06/2018,DS454561,2,27980
14/06/2018,DS461263,1,24990
14/06/2018,DS461197,4,43960
14/06/2018,DS453142,1,21490
14/06/2018,DS460942,4,43960
14/06/2018,DS461109,4,47960
14/06/2018,DS453177,1,76490
14/06/2018,DS461337,2,21980
14/06/2018,DS461370,1,20490
14/06/2018,DS455901,1,11490
14/06/2018,DS460116,2,13980
14/06/2018,DS461243,2,36980
14/06/2018,DS460942,5,54950
14/06/2018,DS461280,1,8490
14/06/2018,DS455544,1,12490
14/06/2018,DS454647,2,5830
14/06/2018,DS455250,1,2915
14/06/2018,DS455251,1,2915
14/06/2018,DS452718,1,20490
14/06/2018,DS461341,1,14990
14/06/2018,DS461342,1,27990
14/06/2018,DS461335,1,79490
14/06/2018,DS461345,1,235990
14/06/2018,DS461346,1,5490
14/06/2018,DS455594,1,10490
14/06/2018,DS460147,2,36980
14/06/2018,DS461329,2,110980
14/06/2018,DS453142,7,150430
14/06/2018,DS460665,1,11990
14/06/2018,DS460958,4,61960
14/06/2018,DS451933,1,11990
14/06/2018,DS461334,2,98980
14/06/2018,DS461014,3,1160970
14/06/2018,DS455609,1,173990
14/06/2018,DS455804,1,47490
14/06/2018,DS461208,20,129800
14/06/2018,DS461286,2,21980
14/06/2018,DS452844,2,233980
14/06/2018,DS454642,1,188490
14/06/2018,DS451505,1,54990
14/06/2018,DS454314,1,136490
14/06/2018,DS461343,1,15490
13/06/2018,DS451794,2,20980
13/06/2018,DS455804,1,46990
13/06/2018,DS461276,1,125990
13/06/2018,DS461275,1,31490
13/06/2018,DS460014,2,17980
13/06/2018,DS460115,1,10990
13/06/2018,DS461273,1,10490
13/06/2018,DS461274,1,19490
13/06/2018,DS461246,1,12490
13/06/2018,DS460033,1,8990
13/06/2018,DS461228,1,10490
13/06/2018,DS461336,1,14990
13/06/2018,DS461337,1,10990
13/06/2018,DS452844,1,116990
13/06/2018,DS453754,1,108490
13/06/2018,DS460532,2,166980
12/06/2018,DS458511,1,10490
12/06/2018,DS461170,1,18535
12/06/2018,DS461135,1,189490
12/06/2018,DS460244,2,118980
12/06/2018,DS461068,2,22980
12/06/2018,DS461144,2,42980
12/06/2018,DS461148,1,50490
12/06/2018,DS461207,1,132990
12/06/2018,DS461019,1,16990
12/06/2018,DS461151,2,56980
12/06/2018,DS461209,2,161980
12/06/2018,DS460567,1,1490
12/06/2018,DS460622,2,7980
12/06/2018,DS458240,5,129950
12/06/2018,DS461171,1,23925
12/06/2018,DS461172,1,25300
12/06/2018,DS461173,1,20900
12/06/2018,DS461174,1,25300
12/06/2018,DS461175,1,10010
12/06/2018,DS461176,1,6380
12/06/2018,DS461177,1,5500
12/06/2018,DS461178,1,14080
12/06/2018,DS461049,1,24490
12/06/2018,DS461053,4,41960
12/06/2018,DS453171,1,66990
12/06/2018,DS451847,1,26490
12/06/2018,DS461225,1,22990
12/06/2018,DS461224,1,15990
12/06/2018,DS461227,2,37980
12/06/2018,DS452705,1,90990
12/06/2018,DS459815,1,476990
12/06/2018,DS460244,1,47990
12/06/2018,DS461225,1,22990
12/06/2018,DS452705,1,91490
12/06/2018,DS453167,1,95990
12/06/2018,DS453142,1,21490
12/06/2018,DS461165,1,45969
12/06/2018,DS461166,1,46178
12/06/2018,DS461167,1,45375
12/06/2018,DS461168,1,6567
12/06/2018,DS461169,1,22220
12/06/2018,DS453582,1,5490
11/06/2018,DS460244,1,47490
11/06/2018,DS461214,15,502350
11/06/2018,DS460665,1,11990
11/06/2018,DS460033,1,8990
08/06/2018,DS461138,2,32980
08/06/2018,DS461135,1,187990
08/06/2018,DS461190,1,22490
08/06/2018,DS461147,1,27990
08/06/2018,DS460116,1,6990
08/06/2018,DS461191,1,9990
08/06/2018,DS458977,1,33490
08/06/2018,DS451794,1,10490
08/06/2018,DS459962,1,10490
08/06/2018,DS461149,1,14490
08/06/2018,DS454647,1,2915
08/06/2018,DS455250,1,2915
08/06/2018,DS461201,2,456980
08/06/2018,DS461196,2,20980
08/06/2018,DS461082,1,260490
08/06/2018,DS461065,1,368990
08/06/2018,DS461066,1,62490
08/06/2018,DS461193,2,24980
08/06/2018,DS461198,2,62980
08/06/2018,DS461194,1,18490
08/06/2018,DS452906,1,63990
08/06/2018,DS453276,1,5490
08/06/2018,DS451505,1,54990
08/06/2018,DS455804,1,46990
08/06/2018,DS451981,1,78990
08/06/2018,DS453142,2,42980
08/06/2018,DS459459,5,84950
08/06/2018,DS461189,2,41980
07/06/2018,DS461154,2,110980
06/06/2018,DS458984,1,63990
06/06/2018,DS453276,5,27450
06/06/2018,DS459434,1,34990
06/06/2018,DS454516,1,1527490
06/06/2018,DS460244,1,59490
06/06/2018,DS461013,1,613990
06/06/2018,DS461014,1,510490
06/06/2018,DS454647,1,2915
06/06/2018,DS455249,1,2915
06/06/2018,DS455250,1,2915
06/06/2018,DS455251,1,2915
06/06/2018,DS459384,1,39000
06/06/2018,DS461083,1,55490
06/06/2018,DS461053,1,11490
06/06/2018,DS459953,1,31490
06/06/2018,DS460244,1,47490
06/06/2018,DS453090,1,21490
06/06/2018,DS454625,3,20970
06/06/2018,DS460567,1,1490
06/06/2018,DS455609,1,172990
06/06/2018,DS453576,1,12490
06/06/2018,DS460272,1,77490
06/06/2018,DS461150,3,34470
06/06/2018,DS461053,2,22980
06/06/2018,DS454647,3,8745
06/06/2018,DS460594,1,33990
05/06/2018,DS458220,1,502490
05/06/2018,DS461147,1,27990
05/06/2018,DS452718,1,20490
05/06/2018,DS458672,1,5990
05/06/2018,DS460033,3,26970
05/06/2018,DS461107,1,131490
05/06/2018,DS452716,1,23990
05/06/2018,DS461146,2,22980
05/06/2018,DS451758,1,7490
05/06/2018,DS452720,1,34990
05/06/2018,DS455544,1,12490
05/06/2018,DS461138,1,16490
05/06/2018,DS453348,3,173970
05/06/2018,DS453432,1,5490
05/06/2018,DS460972,1,23990
05/06/2018,DS460973,1,13490
05/06/2018,DS460974,1,17490
05/06/2018,DS460975,1,21990
05/06/2018,DS460976,1,22990
05/06/2018,DS461145,1,19490
05/06/2018,DS457861,5,84950
04/06/2018,DS461076,1,17990
04/06/2018,DS461077,1,27490
04/06/2018,DS461078,1,8490
04/06/2018,DS461046,1,205990
04/06/2018,DS461083,1,55490
04/06/2018,DS455609,1,171990
04/06/2018,DS457861,1,16990
04/06/2018,DS453753,1,25490
04/06/2018,DS458746,1,13490
04/06/2018,DS461114,1,163990
04/06/2018,DS454647,1,2915
04/06/2018,DS455250,1,2915
04/06/2018,DS454510,1,15331
31/05/2018,DS458511,2,20980
31/05/2018,DS461042,4,57960
31/05/2018,DS458344,3,89970
31/05/2018,DS455654,1,53490
31/05/2018,DS459459,1,14490
31/05/2018,DS455608,1,56647
31/05/2018,DS455706,1,14896
31/05/2018,DS460097,1,38543
31/05/2018,DS454647,3,8745
31/05/2018,DS455249,1,2915
31/05/2018,DS455250,1,2915
31/05/2018,DS455251,1,2915
31/05/2018,DS460115,3,32970
31/05/2018,DS453146,1,29490
31/05/2018,DS457861,5,84950
31/05/2018,DS451792,1,22490
31/05/2018,DS460567,3,5970
31/05/2018,DS461041,1,170490
31/05/2018,DS460911,1,4990
31/05/2018,DS451950,1,29990
31/05/2018,DS460978,1,10990
31/05/2018,DS460033,2,17980
31/05/2018,DS454647,1,2915
31/05/2018,DS460940,1,11490
29/05/2018,DS460200,1,32814
29/05/2018,DS460244,1,59414
29/05/2018,DS460115,2,21980
29/05/2018,DS452716,1,23990
29/05/2018,DS452718,1,20490
29/05/2018,DS460941,1,20990
29/05/2018,DS455804,1,46990
29/05/2018,DS460997,1,532990
29/05/2018,DS451735,1,50490
29/05/2018,DS460996,1,57990
29/05/2018,DS460977,1,21490
29/05/2018,DS455960,1,67318
29/05/2018,DS460995,1,25990
29/05/2018,DS460116,1,6990
29/05/2018,DS461017,1,158490
29/05/2018,DS452718,1,20490
29/05/2018,DS460811,1,34490
29/05/2018,DS460954,1,10990
29/05/2018,DS455615,2,77980
29/05/2018,DS451792,1,22490
29/05/2018,DS460116,3,20970
29/05/2018,DS453638,1,40990
29/05/2018,DS460292,1,68490
29/05/2018,DS460811,1,34990
29/05/2018,DS460978,1,10990
29/05/2018,DS460931,1,436990
29/05/2018,DS460872,5,87450
29/05/2018,DS452718,1,20490
29/05/2018,DS460789,1,364490
29/05/2018,DS460790,2,501980
29/05/2018,DS460791,1,10490
29/05/2018,DS460144,1,10990
29/05/2018,DS460033,1,8990
29/05/2018,DS454647,1,2915
29/05/2018,DS455249,1,2915
29/05/2018,DS455250,1,2915
29/05/2018,DS455251,1,2915
29/05/2018,DS454647,15,43725
29/05/2018,DS460865,1,84000
29/05/2018,DS458509,1,24490
29/05/2018,DS460910,1,18990
29/05/2018,DS460948,2,105980
29/05/2018,DS458511,1,10490
29/05/2018,DS460810,3,41970
29/05/2018,DS460968,2,32980
29/05/2018,DS460942,4,43960
29/05/2018,DS460244,12,713880
29/05/2018,DS454647,4,11660
29/05/2018,DS455249,2,5830
29/05/2018,DS455250,2,5830
29/05/2018,DS455251,2,5830
29/05/2018,DS453585,1,264490
28/05/2018,DS460455,2,52000
28/05/2018,DS460014,1,9490
28/05/2018,DS460260,2,25980
28/05/2018,DS460584,4,53960
28/05/2018,DS453276,2,10980
28/05/2018,DS455594,2,20980
28/05/2018,DS460557,1,16990
24/05/2018,DS460001,1,13490
24/05/2018,DS460116,3,20970
24/05/2018,DS460595,1,59990
24/05/2018,DS460513,1,76490
24/05/2018,DS459998,1,1243990
24/05/2018,DS460937,1,1425490
24/05/2018,DS460938,1,1689490
24/05/2018,DS458554,1,193750
24/05/2018,DS460932,1,115990
24/05/2018,DS460720,5,84950
24/05/2018,DS453347,1,117149
24/05/2018,DS460880,1,57990
24/05/2018,DS460909,2,450980
24/05/2018,DS459434,10,349900
24/05/2018,DS460866,1,100990
23/05/2018,DS460862,1,12500
23/05/2018,DS455251,1,2915
23/05/2018,DS453347,1,123490
23/05/2018,DS454647,2,5830
23/05/2018,DS460863,1,72990
23/05/2018,DS459998,2,2543980
23/05/2018,DS460835,2,21980
23/05/2018,DS452705,1,90990
23/05/2018,DS460780,2,40980
23/05/2018,DS460792,1,169990
23/05/2018,DS460244,4,239960
23/05/2018,DS460861,2,44980
23/05/2018,DS460785,1,22490
23/05/2018,DS454706,1,499490
23/05/2018,DS454647,1,2915
23/05/2018,DS455249,1,2915
23/05/2018,DS455250,1,2915
23/05/2018,DS460724,1,26990
22/05/2018,DS455594,3,33753
22/05/2018,DS460113,41,276750
18/05/2018,DS460665,2,23980
18/05/2018,DS459459,1,14490
18/05/2018,DS455249,2,5830
18/05/2018,DS455250,2,5830
18/05/2018,DS455251,2,5830
18/05/2018,DS454647,1,2915
18/05/2018,DS451936,1,12600
18/05/2018,DS460147,1,17550
18/05/2018,DS454093,1,43990
18/05/2018,DS453585,1,265490
18/05/2018,DS455684,4,56000
18/05/2018,DS460014,1,8874
18/05/2018,DS458746,1,13568
18/05/2018,DS460116,1,6826
18/05/2018,DS453169,1,101990
18/05/2018,DS459869,10,48160
18/05/2018,DS460641,1,10703
18/05/2018,DS460630,1,46990
18/05/2018,DS460662,3,20970
18/05/2018,DS460567,13,25870
18/05/2018,DS460718,2,285980
18/05/2018,DS451794,1,10490
18/05/2018,DS459027,1,13490
18/05/2018,DS460720,1,16990
18/05/2018,DS454647,4,11660
18/05/2018,DS460622,4,15960
18/05/2018,DS458220,2,1004980
18/05/2018,DS451794,1,10131
18/05/2018,DS460568,2,97980
18/05/2018,DS459963,1,34008
18/05/2018,DS454647,1,2915
18/05/2018,DS455249,1,2915
18/05/2018,DS455250,1,2915
18/05/2018,DS455251,1,2915
18/05/2018,DS458389,1,15500
18/05/2018,DS455684,1,14000
18/05/2018,DS460273,1,25990
18/05/2018,DS460033,6,53940
18/05/2018,DS460722,6,74940
18/05/2018,DS451262,2,146980
18/05/2018,DS460221,1,27344
18/05/2018,DS460464,1,53770
17/05/2018,DS451963,1,28300
17/05/2018,DS460567,1,1574
17/05/2018,DS460097,1,38543
17/05/2018,DS453347,1,123316
17/05/2018,DS451762,2,21548
17/05/2018,DS460584,2,23254
17/05/2018,DS460585,1,11414
17/05/2018,DS460568,1,48854
17/05/2018,DS453001,1,27300
17/05/2018,DS458388,2,29000
17/05/2018,DS460532,1,81026
17/05/2018,DS460036,1,11336
17/05/2018,DS460594,3,101970
17/05/2018,DS460586,2,72534
17/05/2018,DS460033,1,8986
17/05/2018,DS452724,1,98600
16/05/2018,DS453095,2,24956
16/05/2018,DS458508,2,59164
15/05/2018,DS460422,1,9664
15/05/2018,DS460557,1,16434
15/05/2018,DS460464,1,54290
15/05/2018,DS458576,1,108619
15/05/2018,DS458344,4,117856
15/05/2018,DS453095,20,256120
15/05/2018,DS453582,20,98880
15/05/2018,DS455594,3,30270
15/05/2018,DS460513,1,75636
15/05/2018,DS454790,1,207080
15/05/2018,DS453347,1,120232
15/05/2018,DS455668,1,39000
15/05/2018,DS460548,1,9414
15/05/2018,DS460455,2,52000
15/05/2018,DS460468,1,316430
15/05/2018,DS460444,3,36009
15/05/2018,DS454647,1,2915
15/05/2018,DS455249,1,2915
15/05/2018,DS455250,1,2915
15/05/2018,DS455251,1,2915
15/05/2018,DS455654,1,52386
15/05/2018,DS454647,1,2915
15/05/2018,DS455249,1,2915
15/05/2018,DS455250,1,2915
15/05/2018,DS455251,1,2915
15/05/2018,DS460547,1,6966
15/05/2018,DS460116,1,6740
14/05/2018,DS460228,2,43936
14/05/2018,DS460227,3,65904
14/05/2018,DS460226,4,87872
14/05/2018,DS460225,19,417392
14/05/2018,DS460279,3,65904
14/05/2018,DS460223,12,263616
14/05/2018,DS460222,3,65904
14/05/2018,DS460252,1,11520
14/05/2018,DS460224,26,571168
11/05/2018,DS453090,1,20000
11/05/2018,DS460115,1,10626
10/05/2018,DS458429,1,339843
10/05/2018,DS460422,1,9784
10/05/2018,DS454484,1,85035
10/05/2018,DS454790,1,237542
10/05/2018,DS459737,1,107803
10/05/2018,DS459027,1,16614
10/05/2018,DS459249,1,27671
10/05/2018,DS455609,1,167096
10/05/2018,DS454561,2,26550
10/05/2018,DS459924,1,10726
10/05/2018,DS460304,1,336887
10/05/2018,DS455594,3,33753
10/05/2018,DS460113,41,276750
10/05/2018,DS458346,1,33314
10/05/2018,DS455608,2,113294
10/05/2018,DS460200,1,32814
10/05/2018,DS451758,2,14564
10/05/2018,DS452715,1,33180
10/05/2018,DS460312,1,37440
10/05/2018,DS458746,1,13568
10/05/2018,DS460280,1,87450
10/05/2018,DS460014,3,26958
10/05/2018,DS460260,2,25600
10/05/2018,DS454647,2,5830
10/05/2018,DS455249,2,5830
10/05/2018,DS455250,2,5830
10/05/2018,DS455251,2,5830
10/05/2018,DS455637,1,13134
10/05/2018,DS458393,1,17430
10/05/2018,DS460314,2,671086
10/05/2018,DS459345,1,19455
10/05/2018,DS460091,1,22664
10/05/2018,DS460267,1,36587
10/05/2018,DS453276,1,5094
10/05/2018,DS452137,1,65309
10/05/2018,DS453484,1,59599
10/05/2018,DS460222,3,65904
10/05/2018,DS460223,12,263616
10/05/2018,DS460224,26,571168
10/05/2018,DS460225,19,417392
10/05/2018,DS460226,4,87872
10/05/2018,DS460227,3,65904
10/05/2018,DS460228,2,43936
10/05/2018,DS460279,3,65904
10/05/2018,DS460222,3,65904
10/05/2018,DS460223,12,263616
10/05/2018,DS460224,26,571168
10/05/2018,DS460225,19,417392
10/05/2018,DS460226,4,87872
10/05/2018,DS460227,3,65904
10/05/2018,DS460228,2,43936
10/05/2018,DS460279,3,65904
10/05/2018,DS453004,1,11414
10/05/2018,DS453171,1,66767
10/05/2018,DS454647,3,8745
10/05/2018,DS460002,1,10251
10/05/2018,DS460272,1,78068
10/05/2018,DS452719,1,254442
10/05/2018,DS460292,1,68869
10/05/2018,DS458344,1,30219
10/05/2018,DS455706,1,14896
10/05/2018,DS453095,1,13134
10/05/2018,DS460097,1,38543
10/05/2018,DS453472,1,42500
10/05/2018,DS453005,1,12054
10/05/2018,DS452716,1,23855
10/05/2018,DS455287,1,25626
10/05/2018,DS455608,1,56647
10/05/2018,DS460116,4,27648
10/05/2018,DS460229,1,4952
10/05/2018,DS455544,1,12320
10/05/2018,DS455615,1,39467
10/05/2018,DS460230,2,32200
09/05/2018,DS458746,1,13568
09/05/2018,DS460096,1,21667
09/05/2018,DS460116,2,13500
09/05/2018,DS460117,1,45730
