FECHA,CODPRO,CANTID,NETO
09/05/2018,DS460118,1,46480
09/05/2018,DS460001,1,13022
09/05/2018,DS455608,1,55740
09/05/2018,DS460244,2,118752
09/05/2018,DS451929,1,14272
09/05/2018,DS460115,1,10626
09/05/2018,DS460114,2,53752
09/05/2018,DS460250,1,78168
09/05/2018,DS459027,1,13500
09/05/2018,DS451936,3,37800
09/05/2018,DS452722,2,22316
09/05/2018,DS451262,1,74900
09/05/2018,DS453753,1,25074
09/05/2018,DS454647,1,2915
09/05/2018,DS454647,2,5830
09/05/2018,DS460201,1,19126
09/05/2018,DS453451,1,453108
09/05/2018,DS460252,1,11520
09/05/2018,DS460014,6,51816
09/05/2018,DS452719,1,268179
08/05/2018,DS455950,1,16164
08/05/2018,DS451735,1,56313
08/05/2018,DS455251,1,2915
08/05/2018,DS454647,1,2915
08/05/2018,DS455249,1,2915
08/05/2018,DS459249,1,27671
07/05/2018,DS453568,1,16876
07/05/2018,DS460062,1,13636
07/05/2018,DS459987,1,18900
07/05/2018,DS459954,1,22400
07/05/2018,DS454647,4,11660
07/05/2018,DS455249,2,5830
07/05/2018,DS455250,1,2915
07/05/2018,DS458576,1,89545
07/05/2018,DS459718,1,5900
07/05/2018,DS458676,1,11336
07/05/2018,DS459959,1,27706
07/05/2018,DS454647,1,2915
07/05/2018,DS455249,1,2915
07/05/2018,DS455250,1,2915
07/05/2018,DS455251,1,2915
07/05/2018,DS460055,1,24366
07/05/2018,DS460000,1,279914
04/05/2018,DS453871,1,34617
04/05/2018,DS455250,1,2915
04/05/2018,DS458390,2,31000
04/05/2018,DS455684,1,14000
04/05/2018,DS455609,1,167096
04/05/2018,DS451758,1,7086
04/05/2018,DS454081,1,72577
04/05/2018,DS456020,1,84424
04/05/2018,DS453998,1,117349
04/05/2018,DS460001,1,12814
04/05/2018,DS451933,1,11379
04/05/2018,DS451950,1,29060
04/05/2018,DS455608,1,55740
04/05/2018,DS453095,2,24956
04/05/2018,DS455608,1,55740
04/05/2018,DS458388,1,14500
04/05/2018,DS458672,4,23032
04/05/2018,DS452715,1,32288
04/05/2018,DS460013,1,15048
04/05/2018,DS460033,2,17552
04/05/2018,DS454647,1,2915
04/05/2018,DS455249,1,2915
04/05/2018,DS458389,2,31000
02/05/2018,DS459960,1,35159
02/05/2018,DS459953,1,29008
02/05/2018,DS459459,2,27360
02/05/2018,DS459962,1,21698
02/05/2018,DS458564,1,40822
02/05/2018,DS459678,1,46200
02/05/2018,DS451977,1,10251
02/05/2018,DS451262,1,73779
02/05/2018,DS459961,1,47848
02/05/2018,DS451950,1,37574
02/05/2018,DS451735,1,55412
02/05/2018,DS451762,1,10763
30/04/2018,DS451736,2,30142
30/04/2018,DS453090,1,35495
30/04/2018,DS454025,1,17730
30/04/2018,DS459828,5,704795
30/04/2018,DS455250,1,2915
30/04/2018,DS454647,2,5830
30/04/2018,DS454647,1,2915
30/04/2018,DS455251,1,2915
30/04/2018,DS455249,1,2915
27/04/2018,DS459858,1,17074
27/04/2018,DS459857,1,17835
27/04/2018,DS459815,1,454995
27/04/2018,DS453095,3,36936
27/04/2018,DS459772,2,676424
27/04/2018,DS451950,1,28728
26/04/2018,DS459520,1,218771
26/04/2018,DS451848,1,54820
26/04/2018,DS459739,2,12096
26/04/2018,DS459762,1,17531
26/04/2018,DS459757,1,35914
26/04/2018,DS453585,1,295320
26/04/2018,DS451980,4,77016
25/04/2018,DS453585,1,296295
24/04/2018,DS455251,2,5830
24/04/2018,DS453347,1,125686
24/04/2018,DS454647,2,5830
24/04/2018,DS458390,1,15500
24/04/2018,DS454477,1,177233
24/04/2018,DS455250,2,5830
24/04/2018,DS455249,2,5830
24/04/2018,DS454647,2,5830
24/04/2018,DS451848,1,54820
24/04/2018,DS459520,1,219502
24/04/2018,DS451762,1,15623
24/04/2018,DS455668,1,39000
24/04/2018,DS459434,2,69980
24/04/2018,DS459434,2,69980
24/04/2018,DS453998,1,126548
24/04/2018,DS459030,1,37470
24/04/2018,DS459029,1,47970
24/04/2018,DS459028,2,68980
24/04/2018,DS453090,1,20000
24/04/2018,DS451848,1,54820
24/04/2018,DS459520,1,219502
24/04/2018,DS453585,1,296295
24/04/2018,DS458672,5,28090
24/04/2018,DS459385,1,294939
24/04/2018,DS459737,1,107803
23/04/2018,DS453998,1,126548
23/04/2018,DS453997,1,31237
23/04/2018,DS453997,1,31237
23/04/2018,DS454484,1,88751
23/04/2018,DS453276,4,19872
23/04/2018,DS455608,1,70013
20/04/2018,DS454647,6,17490
20/04/2018,DS455661,1,18944
20/04/2018,DS459418,1,136025
20/04/2018,DS459384,1,39000
20/04/2018,DS459027,1,16614
20/04/2018,DS451980,1,26957
20/04/2018,DS459459,2,41426
20/04/2018,DS453170,1,40014
19/04/2018,DS459386,1,30567
19/04/2018,DS458511,10,156230
19/04/2018,DS459309,1,77350
19/04/2018,DS451929,2,37888
19/04/2018,DS454025,1,20588
19/04/2018,DS454025,1,20769
19/04/2018,DS459343,1,37397
19/04/2018,DS459344,1,48314
19/04/2018,DS459345,3,73269
19/04/2018,DS459346,1,35217
19/04/2018,DS451794,1,23785
19/04/2018,DS455684,2,28000
19/04/2018,DS451933,1,18405
19/04/2018,DS455936,3,53970
19/04/2018,DS459385,1,326833
19/04/2018,DS451792,1,26520
19/04/2018,DS459386,1,30567
17/04/2018,DS459249,1,33443
17/04/2018,DS459031,2,126310
17/04/2018,DS458389,2,31000
17/04/2018,DS454484,1,102280
17/04/2018,DS455661,1,18944
17/04/2018,DS459245,3,45312
17/04/2018,DS459323,3,2175348
17/04/2018,DS459260,1,42710
17/04/2018,DS458977,1,37417
17/04/2018,DS455544,1,16296
17/04/2018,DS458746,1,16685
17/04/2018,DS454177,1,15190
17/04/2018,DS458726,1,395409
17/04/2018,DS458663,1,60945
17/04/2018,DS454484,1,102280
17/04/2018,DS459025,1,17927
17/04/2018,DS458984,1,63990
16/04/2018,DS458389,2,31000
13/04/2018,DS453860,2,16972
13/04/2018,DS451798,1,23117
13/04/2018,DS458673,1,13490
13/04/2018,DS458674,1,13490
13/04/2018,DS458675,1,13490
13/04/2018,DS454642,1,225908
13/04/2018,DS458677,1,13490
13/04/2018,DS455609,1,198643
13/04/2018,DS453004,5,79675
13/04/2018,DS451950,1,34149
13/04/2018,DS453167,1,115427
13/04/2018,DS458676,1,13490
12/04/2018,DS455608,2,140026
12/04/2018,DS454647,1,2915
12/04/2018,DS455251,1,2915
12/04/2018,DS454647,8,23320
12/04/2018,DS453444,2,122420
12/04/2018,DS458576,1,108619
12/04/2018,DS458429,1,396382
12/04/2018,DS453445,4,244840
11/04/2018,DS454647,10,29150
11/04/2018,DS458743,1,58900
10/04/2018,DS454647,2,5830
10/04/2018,DS454647,1,2915
10/04/2018,DS455250,2,5830
10/04/2018,DS455251,2,5830
10/04/2018,DS458554,1,193750
10/04/2018,DS458242,1,114844
10/04/2018,DS453253,1,57478
10/04/2018,DS458732,1,39119
10/04/2018,DS458720,1,17156
10/04/2018,DS454647,2,5830
10/04/2018,DS455249,1,2915
10/04/2018,DS455250,1,2915
10/04/2018,DS455251,1,2915
10/04/2018,DS458513,1,122658
10/04/2018,DS454647,2,5830
10/04/2018,DS455249,1,2915
10/04/2018,DS455250,1,2915
10/04/2018,DS455251,1,2915
10/04/2018,DS455637,2,34312
10/04/2018,DS455684,1,14000
10/04/2018,DS451762,1,15623
10/04/2018,DS453095,1,16253
10/04/2018,DS455249,2,5830
09/04/2018,DS453253,1,57478
09/04/2018,DS458386,1,26105
09/04/2018,DS458232,1,19503
09/04/2018,DS458672,6,62838
09/04/2018,DS453005,5,87975
06/04/2018,DS458628,1,106480
06/04/2018,DS458344,6,204762
04/04/2018,DS455617,1,373024
04/04/2018,DS458515,1,156227
03/04/2018,DS455684,2,28000
03/04/2018,DS458508,2,59164
03/04/2018,DS451929,1,18932
03/04/2018,DS458509,1,32228
03/04/2018,DS454647,4,11660
03/04/2018,DS458511,20,312460
03/04/2018,DS458426,1,60146
03/04/2018,DS451794,3,71355
03/04/2018,DS458506,1,22213
03/04/2018,DS458507,1,17781
03/04/2018,DS453085,2,67984
02/04/2018,DS454647,4,11660
02/04/2018,DS455250,2,5830
02/04/2018,DS455249,2,5830
02/04/2018,DS458389,2,31000
02/04/2018,DS458390,2,31000
02/04/2018,DS458388,2,29000
02/04/2018,DS454647,2,5830
02/04/2018,DS455249,1,2915
02/04/2018,DS455250,1,2915
02/04/2018,DS455251,1,2915
02/04/2018,DS458393,2,45154
02/04/2018,DS453010,1,26105
02/04/2018,DS458385,1,117610
02/04/2018,DS455251,2,5830
29/03/2018,DS454647,1,2915
29/03/2018,DS452722,3,51198
29/03/2018,DS458240,3,88899
29/03/2018,DS452952,1,13610
29/03/2018,DS451794,1,23785
29/03/2018,DS451794,1,23785
29/03/2018,DS451950,1,33935
28/03/2018,DS458220,2,1054812
28/03/2018,DS458219,2,785514
28/03/2018,DS457861,1,21538
28/03/2018,DS455706,1,18664
28/03/2018,DS458233,1,13293
28/03/2018,DS453754,2,199204
28/03/2018,DS453998,2,248710
26/03/2018,DS451262,2,181416
23/03/2018,DS451794,2,30458
23/03/2018,DS451794,1,15229
23/03/2018,DS455594,1,16349
23/03/2018,DS455960,8,538544
23/03/2018,DS456029,1,334020
22/03/2018,DS454599,1,17403
22/03/2018,DS451761,1,75064
22/03/2018,DS453347,1,137298
22/03/2018,DS451950,1,33576
21/03/2018,DS451995,1,77354
21/03/2018,DS455922,1,12077
21/03/2018,DS453095,1,16218
21/03/2018,DS451794,1,16311
21/03/2018,DS455950,1,16164
20/03/2018,DS451794,2,32622
20/03/2018,DS453253,1,56583
20/03/2018,DS451794,1,16311
20/03/2018,DS455910,1,23059
20/03/2018,DS455804,1,64790
20/03/2018,DS451794,5,81555
19/03/2018,DS455654,1,67683
19/03/2018,DS451794,1,16255
16/03/2018,DS454070,1,115192
16/03/2018,DS451933,1,18293
16/03/2018,DS453010,1,26652
16/03/2018,DS455804,1,65500
16/03/2018,DS451761,1,75513
15/03/2018,DS454940,1,93225
15/03/2018,DS455724,1,31582
15/03/2018,DS454647,3,8745
15/03/2018,DS454940,1,93225
15/03/2018,DS455250,2,5830
15/03/2018,DS455251,2,5830
15/03/2018,DS455249,2,5830
14/03/2018,DS455661,2,37658
14/03/2018,DS454647,2,5830
14/03/2018,DS455668,1,39000
14/03/2018,DS455608,1,68094
13/03/2018,DS453998,1,121882
13/03/2018,DS451980,2,47972
12/03/2018,DS455639,1,224239
12/03/2018,DS455251,1,2915
12/03/2018,DS451794,2,32510
12/03/2018,DS453676,1,424527
12/03/2018,DS454790,1,237542
12/03/2018,DS455615,1,42165
12/03/2018,DS455616,1,247688
12/03/2018,DS455617,1,360760
12/03/2018,DS451794,1,16255
12/03/2018,DS451794,1,16255
12/03/2018,DS453095,6,97002
12/03/2018,DS453476,3,54951
12/03/2018,DS454647,1,2915
12/03/2018,DS455249,1,2915
12/03/2018,DS455250,1,2915
12/03/2018,DS455609,1,192610
09/03/2018,DS455575,1,18798
09/03/2018,DS455594,1,16255
09/03/2018,DS452952,1,13610
09/03/2018,DS451950,1,33610
08/03/2018,DS451794,3,48765
08/03/2018,DS454626,2,35558
08/03/2018,DS455440,1,20647
08/03/2018,DS455286,1,61425
08/03/2018,DS455418,1,70848
08/03/2018,DS455287,1,29841
08/03/2018,DS453582,3,26925
08/03/2018,DS453173,1,16167
08/03/2018,DS454752,2,143196
08/03/2018,DS451950,1,33935
08/03/2018,DS455352,1,189769
07/03/2018,DS453253,1,57039
07/03/2018,DS455332,1,46312
07/03/2018,DS454647,1,2915
07/03/2018,DS454647,1,2915
07/03/2018,DS455249,1,2915
07/03/2018,DS454647,1,2915
07/03/2018,DS455251,1,2915
07/03/2018,DS453001,3,84453
07/03/2018,DS453001,6,168906
07/03/2018,DS453001,1,28151
07/03/2018,DS455250,1,2915
06/03/2018,DS454640,1,212874
06/03/2018,DS454510,3,54753
06/03/2018,DS454626,1,16421
06/03/2018,DS451950,1,33935
06/03/2018,DS455193,1,55486
06/03/2018,DS451794,3,50085
06/03/2018,DS454025,4,80712
05/03/2018,DS452844,1,135913
05/03/2018,DS453582,1,8937
05/03/2018,DS454752,1,73537
05/03/2018,DS454940,1,91872
05/03/2018,DS451794,1,16695
05/03/2018,DS454985,1,483274
05/03/2018,DS455092,1,153508
05/03/2018,DS451727,1,12978
05/03/2018,DS454759,1,32074
02/03/2018,DS454484,1,94677
02/03/2018,DS454733,1,25171
02/03/2018,DS453010,1,26220
02/03/2018,DS452724,2,237848
02/03/2018,DS454026,1,75898
01/03/2018,DS453754,1,96309
01/03/2018,DS451794,1,14678
01/03/2018,DS454515,1,684165
01/03/2018,DS454516,1,1566247
01/03/2018,DS454633,1,12029
01/03/2018,DS451794,1,14678
01/03/2018,DS454561,1,16596
01/03/2018,DS454593,1,172773
01/03/2018,DS451799,1,531078
01/03/2018,DS454387,1,690160
01/03/2018,DS452952,1,13610
01/03/2018,DS454625,1,9570
01/03/2018,DS454211,1,59862
01/03/2018,DS454642,2,424184
01/03/2018,DS454025,1,18352
01/03/2018,DS454211,1,59862
01/03/2018,DS453998,2,241788
28/02/2018,DS454484,1,94677
27/02/2018,DS453576,1,13786
27/02/2018,DS452726,2,26202
27/02/2018,DS454484,1,94677
26/02/2018,DS454038,2,27068
26/02/2018,DS453476,2,30418
26/02/2018,DS454314,1,146709
26/02/2018,DS451794,1,15345
26/02/2018,DS453860,20,128460
23/02/2018,DS454193,10,246690
23/02/2018,DS454000,1,25532
23/02/2018,DS454210,1,52925
22/02/2018,DS453452,5,1538405
22/02/2018,DS453451,2,981042
22/02/2018,DS453002,2,741618
22/02/2018,DS451794,4,58712
21/02/2018,DS451950,1,31288
21/02/2018,DS453276,2,16332
21/02/2018,DS454093,1,43740
21/02/2018,DS453860,2,13522
21/02/2018,DS454177,1,15190
21/02/2018,DS454094,1,61693
19/02/2018,DS454055,1,66696
19/02/2018,DS453997,1,31237
19/02/2018,DS453997,1,31237
19/02/2018,DS453576,1,13753
19/02/2018,DS454081,1,84653
19/02/2018,DS454080,1,503949
19/02/2018,DS454070,1,115192
19/02/2018,DS454033,1,107109
19/02/2018,DS453963,1,38203
19/02/2018,DS451794,1,15524
19/02/2018,DS453871,1,34617
19/02/2018,DS453999,1,25194
16/02/2018,DS454025,3,55698
16/02/2018,DS451794,3,46572
16/02/2018,DS453998,1,121882
16/02/2018,DS454022,1,77730
15/02/2018,DS453908,3,65442
13/02/2018,DS451950,1,31709
13/02/2018,DS453001,1,28523
13/02/2018,DS452726,5,66555
13/02/2018,DS451794,2,31048
13/02/2018,DS453444,2,122420
13/02/2018,DS453445,4,244840
13/02/2018,DS453791,2,147608
13/02/2018,DS451794,1,15524
12/02/2018,DS451262,1,87939
12/02/2018,DS451794,3,46572
12/02/2018,DS453148,1,14234
09/02/2018,DS451933,2,35574
09/02/2018,DS453796,2,51206
09/02/2018,DS453860,1,6800
09/02/2018,DS452137,1,72058
09/02/2018,DS451950,2,63418
09/02/2018,DS453797,1,32600
09/02/2018,DS453582,1,7325
09/02/2018,DS451794,3,46572
07/02/2018,DS453753,1,26945
07/02/2018,DS453586,1,305429
07/02/2018,DS453754,1,124997
07/02/2018,DS451794,3,46455
07/02/2018,DS451929,1,17511
07/02/2018,DS451794,2,31048
07/02/2018,DS451762,2,41412
07/02/2018,DS453585,1,315344
07/02/2018,DS453001,1,28523
05/02/2018,DS453348,1,46875
05/02/2018,DS453686,2,124512
05/02/2018,DS452702,1,112342
05/02/2018,DS452718,2,43262
05/02/2018,DS451736,2,29398
05/02/2018,DS453638,1,42204
05/02/2018,DS453568,1,19200
02/02/2018,DS453253,1,54005
02/02/2018,DS451794,1,15585
02/02/2018,DS453573,1,150190
02/02/2018,DS451794,2,30970
02/02/2018,DS453580,1,24295
02/02/2018,DS451929,2,34930
01/02/2018,DS451736,5,73030
01/02/2018,DS451794,1,15494
01/02/2018,DS451736,1,14606
31/01/2018,DS451794,2,30988
31/01/2018,DS453516,1,19782
31/01/2018,DS453517,1,83424
30/01/2018,DS451794,1,15635
30/01/2018,DS451792,1,23601
30/01/2018,DS453393,1,169417
30/01/2018,DS453472,1,48479
30/01/2018,DS452703,2,46122
30/01/2018,DS453173,1,12933
30/01/2018,DS453505,1,67048
30/01/2018,DS451794,2,30988
30/01/2018,DS451794,1,15675
30/01/2018,DS453506,1,16434
26/01/2018,DS453170,1,34462
26/01/2018,DS453177,1,90230
26/01/2018,DS452721,1,50727
26/01/2018,DS453478,2,29064
25/01/2018,DS453477,1,35703
25/01/2018,DS453472,1,49540
25/01/2018,DS451794,4,62700
25/01/2018,DS453470,10,1379040
25/01/2018,DS453476,1,15506
24/01/2018,DS453451,2,981042
24/01/2018,DS453452,6,1846086
24/01/2018,DS453347,1,131869
24/01/2018,DS453095,3,44736
24/01/2018,DS451929,1,17627
24/01/2018,DS453439,2,16520
24/01/2018,DS452726,5,66555
24/01/2018,DS452979,5,29530
24/01/2018,DS453440,1,9483
24/01/2018,DS453004,4,61836
24/01/2018,DS453469,1,33325
24/01/2018,DS451794,3,48546
24/01/2018,DS451757,20,356520
23/01/2018,DS453253,1,54590
23/01/2018,DS451794,2,31270
22/01/2018,DS452704,1,38673
22/01/2018,DS452704,1,38790
22/01/2018,DS452704,1,38673
19/01/2018,DS453393,1,169417
18/01/2018,DS453276,1,8800
18/01/2018,DS451794,2,31270
18/01/2018,DS453148,5,73165
18/01/2018,DS452906,1,71649
18/01/2018,DS453364,1,211504
18/01/2018,DS453169,1,114854
18/01/2018,DS451727,1,15809
18/01/2018,DS453095,1,14912
18/01/2018,DS452718,3,71565
18/01/2018,DS453173,1,12933
18/01/2018,DS453163,1,68026
12/01/2018,DS453144,1,27129
11/01/2018,DS451950,2,63884
11/01/2018,DS453090,1,35495
11/01/2018,DS453150,1,26343
10/01/2018,DS453148,1,14633
10/01/2018,DS451933,1,15416
10/01/2018,DS451792,1,22605
10/01/2018,DS451772,1,8972
10/01/2018,DS451682,1,20963
10/01/2018,DS453143,1,28255
10/01/2018,DS452726,1,8067
10/01/2018,DS452725,1,9268
10/01/2018,DS451929,1,17627
10/01/2018,DS453146,1,31168
09/01/2018,DS451977,1,18322
08/01/2018,DS453004,7,108633
08/01/2018,DS452724,1,114164
08/01/2018,DS453092,1,79952
08/01/2018,DS453059,1,17123
08/01/2018,DS453087,1,45582
08/01/2018,DS453102,1,177189
05/01/2018,DS453002,2,741618
05/01/2018,DS453005,2,32480
05/01/2018,DS453085,2,68988
05/01/2018,DS451794,1,13289
05/01/2018,DS451794,3,44889
05/01/2018,DS451736,2,30142
03/01/2018,DS453004,2,28414
03/01/2018,DS452717,1,14190
02/01/2018,DS452985,1,15908
29/12/2017,DS453003,1,10049
29/12/2017,DS453002,4,1393812
29/12/2017,DS453005,4,58340
29/12/2017,DS453001,1,26350
28/12/2017,DS452982,2,106490
28/12/2017,DS452705,1,107762
28/12/2017,DS452979,10,40950
28/12/2017,DS451794,1,13289
28/12/2017,DS451794,1,14765
27/12/2017,DS452977,1,10049
27/12/2017,DS452703,5,109735
27/12/2017,DS452952,1,7214
27/12/2017,DS452703,2,46122
27/12/2017,DS451794,2,31446
26/12/2017,DS452726,1,8067
26/12/2017,DS452725,1,9268
26/12/2017,DS452719,1,292154
26/12/2017,DS451736,1,13734
26/12/2017,DS452963,1,45770
26/12/2017,DS452704,1,38692
22/12/2017,DS451995,1,71321
20/12/2017,DS452704,1,38790
20/12/2017,DS451758,1,6194
20/12/2017,DS452724,1,106332
20/12/2017,DS452704,1,38673
20/12/2017,DS452718,2,43262
20/12/2017,DS452702,1,112342
20/12/2017,DS452721,1,45672
20/12/2017,DS451794,1,15485
20/12/2017,DS452719,1,292154
20/12/2017,DS451758,1,6194
20/12/2017,DS452722,1,15012
20/12/2017,DS452704,1,38673
20/12/2017,DS451929,5,84075
20/12/2017,DS452716,2,47254
20/12/2017,DS452715,2,67016
20/12/2017,DS452702,1,112342
20/12/2017,DS451980,1,20757
20/12/2017,DS452077,1,34193
20/12/2017,DS451794,2,31446
15/12/2017,DS451792,1,22605
13/12/2017,DS451963,2,53914
13/12/2017,DS451929,1,16577
13/12/2017,DS451981,1,84697
13/12/2017,DS451977,1,18322
13/12/2017,DS451794,3,46455
06/12/2017,DS451727,2,19028
06/12/2017,DS451794,1,15485
06/12/2017,DS451936,1,8737
06/12/2017,DS451950,1,30312
06/12/2017,DS451262,1,87444
06/12/2017,DS451930,2,109722
06/12/2017,DS451933,1,15416
06/12/2017,DS451262,1,83024
01/12/2017,DS451792,1,22605
01/12/2017,DS451761,1,69768
01/12/2017,DS451846,1,8934
01/12/2017,DS451847,1,27510
01/12/2017,DS451848,1,51752
30/11/2017,DS451795,1,115787
30/11/2017,DS451772,1,8972
30/11/2017,DS451792,1,22605
30/11/2017,DS451681,3,39420
30/11/2017,DS451796,1,9708
30/11/2017,DS451799,10,5596350
30/11/2017,DS451798,1,12320
27/11/2017,DS451758,1,6031
27/11/2017,DS451737,1,121466
27/11/2017,DS451762,1,12610
27/11/2017,DS451736,2,25026
27/11/2017,DS451760,1,48783
24/11/2017,DS451734,1,8514
24/11/2017,DS451727,2,12578
24/11/2017,DS451726,1,3580
22/11/2017,DS451689,1,24836
22/11/2017,DS451687,4,104648
22/11/2017,DS451691,1,16342
22/11/2017,DS451682,1,20963
22/11/2017,DS451689,1,24836
09/11/2017,DS451522,1,67416
09/11/2017,DS451505,1,59534
06/11/2017,DS451381,1,116122
31/10/2017,DS450965,1,109679
31/10/2017,DS451262,3,260553
31/10/2017,DS450965,3,326544
